cmb.pb.cmbsafe.CmbService -> a.a.a.a:
    int getTransElements(com.unionpay.tsmservice.request.GetTransElementsRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getTransElements
    int appDownloadApply(com.unionpay.tsmservice.request.AppDownloadApplyRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appDownloadApply
    int appDownload(com.unionpay.tsmservice.request.AppDownloadRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDownload
    int appDelete(com.unionpay.tsmservice.request.AppDeleteRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDelete
    int appDataUpdate(com.unionpay.tsmservice.request.AppDataUpdateRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDataUpdate
    int appLock(com.unionpay.tsmservice.request.AppLockRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appLock
    int appUnlock(com.unionpay.tsmservice.request.AppUnlockRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appUnlock
    int getSMSAuthCode(com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSMSAuthCode
    int eCashTopUp(com.unionpay.tsmservice.request.ECashTopUpRequestParams,com.unionpay.tsmservice.ITsmCallback) -> eCashTopUp
    int getTransRecord(com.unionpay.tsmservice.request.GetTransRecordRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getTransRecord
    int getAccountInfo(com.unionpay.tsmservice.request.GetAccountInfoRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAccountInfo
    int getAccountBalance(com.unionpay.tsmservice.request.GetAccountBalanceRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAccountBalance
    int getCardInfo(com.unionpay.tsmservice.request.GetCardInfoRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getCardInfo
    int setDefaultCard(com.unionpay.tsmservice.request.SetDefaultCardRequestParams,com.unionpay.tsmservice.ITsmCallback) -> setDefaultCard
    int getDefaultCard(com.unionpay.tsmservice.request.GetDefaultCardRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getDefaultCard
    int openChannel(com.unionpay.tsmservice.request.OpenChannelRequestParams,com.unionpay.tsmservice.ITsmCallback) -> openChannel
    int sendApdu(com.unionpay.tsmservice.request.SendApduRequestParams,com.unionpay.tsmservice.ITsmCallback) -> sendApdu
    int closeChannel(com.unionpay.tsmservice.request.CloseChannelRequestParams,com.unionpay.tsmservice.ITsmCallback) -> closeChannel
    int getSeId(com.unionpay.tsmservice.request.GetSeIdRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSeId
    int hideAppApply(com.unionpay.tsmservice.request.HideAppApplyRequestParams,com.unionpay.tsmservice.ITsmCallback) -> hideAppApply
    int executeCmd(com.unionpay.tsmservice.request.ExecuteCmdRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> executeCmd
    int getCardInfoBySamsungPay(com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getCardInfoBySamsungPay
    int checkSSamsungPay(com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams,com.unionpay.tsmservice.ITsmCallback) -> checkSSamsungPay
    int setSamsungDefaultWallet(com.unionpay.tsmservice.request.SetSamsungDefWalletRequestParams,com.unionpay.tsmservice.ITsmCallback) -> setSamsungDefaultWallet
    java.util.HashMap a(java.util.HashMap) -> a
    int a(int,com.unionpay.tsmservice.request.RequestParams,com.unionpay.tsmservice.ITsmCallback) -> a
    int a(int,com.unionpay.tsmservice.request.RequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> a
    boolean a(android.content.Context) -> a
    boolean b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    void a() -> a
    void b() -> b
    boolean a(com.unionpay.tsmservice.UPTsmAddon,boolean) -> a
    com.unionpay.tsmservice.ITsmService a(com.unionpay.tsmservice.UPTsmAddon,com.unionpay.tsmservice.ITsmService) -> a
    android.os.Handler a(com.unionpay.tsmservice.UPTsmAddon) -> a
    java.util.HashMap a(com.unionpay.tsmservice.UPTsmAddon,int) -> a
    void a(com.unionpay.tsmservice.ITsmCallback,android.os.Bundle) -> a
    int[] b(com.unionpay.tsmservice.UPTsmAddon) -> b
    java.lang.String a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.unionpay.tsmservice.UPTsmAddon$1 -> com.unionpay.tsmservice.UPTsmAddon$1:
    com.unionpay.tsmservice.UPTsmAddon a -> a
    void <init>(com.unionpay.tsmservice.UPTsmAddon) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
com.unionpay.tsmservice.UPTsmAddon$2 -> com.unionpay.tsmservice.UPTsmAddon$2:
    com.unionpay.tsmservice.UPTsmAddon a -> a
    void <init>(com.unionpay.tsmservice.UPTsmAddon) -> <init>
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.unionpay.tsmservice.UPTsmAddon$UPTsmConnectionListener -> com.unionpay.tsmservice.UPTsmAddon$UPTsmConnectionListener:
    void onTsmConnected() -> onTsmConnected
    void onTsmDisconnected() -> onTsmDisconnected
com.unionpay.tsmservice.UPTsmAddon$a -> com.unionpay.tsmservice.UPTsmAddon$a:
    int b -> b
    int c -> c
    com.unionpay.tsmservice.UPTsmAddon a -> a
    void <init>(com.unionpay.tsmservice.UPTsmAddon,int,int) -> <init>
    void onResult(android.os.Bundle) -> onResult
    void onError(java.lang.String,java.lang.String) -> onError
    void <init>(com.unionpay.tsmservice.UPTsmAddon,int,int,byte) -> <init>
com.unionpay.tsmservice.data.Amount -> com.unionpay.tsmservice.data.Amount:
    java.lang.String mCurrencyType -> mCurrencyType
    java.lang.String mProductPrice -> mProductPrice
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(android.os.Parcel) -> <init>
    java.lang.String getCurrencyType() -> getCurrencyType
    void setCurrencyType(java.lang.String) -> setCurrencyType
    java.lang.String getProductPrice() -> getProductPrice
    void setProductPrice(java.lang.String) -> setProductPrice
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.unionpay.tsmservice.data.Amount$1 -> com.unionpay.tsmservice.data.Amount$1:
    void <init>() -> <init>
    com.unionpay.tsmservice.data.Amount createFromParcel(android.os.Parcel) -> createFromParcel
    com.unionpay.tsmservice.data.Amount[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.data.AppDetail -> com.unionpay.tsmservice.data.AppDetail:
    com.unionpay.tsmservice.AppID mAppID -> mAppID
    java.lang.String mAppName -> mAppName
    java.lang.String mAppIcon -> mAppIcon
    java.lang.String mAppDesc -> mAppDesc
    java.lang.String mAppProviderLogo -> mAppProviderLogo
    java.lang.String mAppProviderName -> mAppProviderName
    java.lang.String mAppProviderAgreement -> mAppProviderAgreement
    java.lang.String mUpAgreement -> mUpAgreement
    java.lang.String mApplyMode -> mApplyMode
    java.lang.String mServicePhone -> mServicePhone
    long mDownloadTimes -> mDownloadTimes
    java.lang.String mPublishData -> mPublishData
    java.lang.String mPublishStatus -> mPublishStatus
    java.lang.String mRechargeMode -> mRechargeMode
    java.lang.String mRechargeLowerLimit -> mRechargeLowerLimit
    com.unionpay.tsmservice.data.AppStatus mStatus -> mStatus
    java.lang.String mAppApplyId -> mAppApplyId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> getAppID
    void setAppID(com.unionpay.tsmservice.AppID) -> setAppID
    java.lang.String getAppName() -> getAppName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getAppIcon() -> getAppIcon
    void setAppIcon(java.lang.String) -> setAppIcon
    java.lang.String getAppDesc() -> getAppDesc
    void setAppDesc(java.lang.String) -> setAppDesc
    java.lang.String getAppProviderLogo() -> getAppProviderLogo
    void setAppProviderLogo(java.lang.String) -> setAppProviderLogo
    java.lang.String getAppProviderName() -> getAppProviderName
    void setAppProviderName(java.lang.String) -> setAppProviderName
    java.lang.String getAppProviderAgreement() -> getAppProviderAgreement
    void setAppProviderAgreement(java.lang.String) -> setAppProviderAgreement
    java.lang.String getUpAgreement() -> getUpAgreement
    void setUpAgreement(java.lang.String) -> setUpAgreement
    java.lang.String getApplyMode() -> getApplyMode
    void setApplyMode(java.lang.String) -> setApplyMode
    java.lang.String getServicePhone() -> getServicePhone
    void setServicePhone(java.lang.String) -> setServicePhone
    long getDownloadTimes() -> getDownloadTimes
    void setDownloadTimes(long) -> setDownloadTimes
    java.lang.String getPublishData() -> getPublishData
    void setPublishData(java.lang.String) -> setPublishData
    java.lang.String getPublishStatus() -> getPublishStatus
    void setPublishStatus(java.lang.String) -> setPublishStatus
    java.lang.String getRechargeMode() -> getRechargeMode
    void setRechargeMode(java.lang.String) -> setRechargeMode
    java.lang.String getRechargeLowerLimit() -> getRechargeLowerLimit
    void setRechargeLowerLimit(java.lang.String) -> setRechargeLowerLimit
    java.lang.String getAppApplyId() -> getAppApplyId
    void setAppApplyId(java.lang.String) -> setAppApplyId
    com.unionpay.tsmservice.data.AppStatus getStatus() -> getStatus
    void setStatus(com.unionpay.tsmservice.data.AppStatus) -> setStatus
    void <clinit>() -> <clinit>
com.unionpay.tsmservice.data.AppDetail$1 -> com.unionpay.tsmservice.data.AppDetail$1:
    void <init>() -> <init>
    com.unionpay.tsmservice.data.AppDetail createFromParcel(android.os.Parcel) -> createFromParcel
    com.unionpay.tsmservice.data.AppDetail[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.data.AppStatus -> com.unionpay.tsmservice.data.AppStatus:
    java.lang.String APPROVED -> APPROVED
    java.lang.String NOT_APPROVED -> NOT_APPROVED
    java.lang.String APPROVING -> APPROVING
    java.lang.String OPEN -> OPEN
    java.lang.String APPLY -> APPLY
    java.lang.String VIEW -> VIEW
    java.lang.String mStatus -> mStatus
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    void <clinit>() -> <clinit>
com.unionpay.tsmservice.data.AppStatus$1 -> com.unionpay.tsmservice.data.AppStatus$1:
    void <init>() -> <init>
    com.unionpay.tsmservice.data.AppStatus createFromParcel(android.os.Parcel) -> createFromParcel
    com.unionpay.tsmservice.data.AppStatus[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.data.AssociatedCardBalance -> com.unionpay.tsmservice.data.AssociatedCardBalance:
    java.lang.String mBalance -> mBalance
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getBalance() -> getBalance
    void setBalance(java.lang.String) -> setBalance
    void <clinit>() -> <clinit>
com.unionpay.tsmservice.data.AssociatedCardBalance$1 -> com.unionpay.tsmservice.data.AssociatedCardBalance$1:
    void <init>() -> <init>
    com.unionpay.tsmservice.data.AssociatedCardBalance createFromParcel(android.os.Parcel) -> createFromParcel
    com.unionpay.tsmservice.data.AssociatedCardBalance[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.data.AssociatedCardInfo -> com.unionpay.tsmservice.data.AssociatedCardInfo:
    java.lang.String mCardType -> mCardType
    java.lang.String mCardNo -> mCardNo
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getCardType() -> getCardType
    void setCardType(java.lang.String) -> setCardType
    java.lang.String getCardNo() -> getCardNo
    void setCardNo(java.lang.String) -> setCardNo
    void <clinit>() -> <clinit>
com.unionpay.tsmservice.data.AssociatedCardInfo$1 -> com.unionpay.tsmservice.data.AssociatedCardInfo$1:
    void <init>() -> <init>
    com.unionpay.tsmservice.data.AssociatedCardInfo createFromParcel(android.os.Parcel) -> createFromParcel
    com.unionpay.tsmservice.data.AssociatedCardInfo[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.data.Constant -> com.unionpay.tsmservice.data.Constant:
    int SUCCESS_TSM_CONNECTED -> SUCCESS_TSM_CONNECTED
    int ERROR_TSM_NOT_CONNECTED -> ERROR_TSM_NOT_CONNECTED
    int ERROR_SESSION_KEY_INVALID -> ERROR_SESSION_KEY_INVALID
    int ERROR_PARAMS_INVALID -> ERROR_PARAMS_INVALID
    int ERROR_TSM_NOT_INIT -> ERROR_TSM_NOT_INIT
    int ERROR_GET_CALLER_FAILED -> ERROR_GET_CALLER_FAILED
    int ERROR_NOT_SUPPORT -> ERROR_NOT_SUPPORT
    int INTERFACE_DEFAULT -> INTERFACE_DEFAULT
    int INTERFACE_INIT -> INTERFACE_INIT
    int INTERFACE_GET_ASSOCIATED_APP -> INTERFACE_GET_ASSOCIATED_APP
    int INTERFACE_GET_APP_LIST -> INTERFACE_GET_APP_LIST
    int INTERFACE_GET_SE_APP_LIST -> INTERFACE_GET_SE_APP_LIST
    int INTERFACE_GET_APP_DETAIL -> INTERFACE_GET_APP_DETAIL
    int INTERFACE_GET_APP_STATUS -> INTERFACE_GET_APP_STATUS
    int INTERFACE_GET_CARD_INFO -> INTERFACE_GET_CARD_INFO
    int INTERFACE_GET_ACCOUNT_INFO -> INTERFACE_GET_ACCOUNT_INFO
    int INTERFACE_GET_ACCOUNT_BALANCE -> INTERFACE_GET_ACCOUNT_BALANCE
    int INTERFACE_GET_TRANS_ELEMENTS -> INTERFACE_GET_TRANS_ELEMENTS
    int INTERFACE_GET_TRANS_RECORD -> INTERFACE_GET_TRANS_RECORD
    int INTERFACE_GET_SMS_AUTH_CODE -> INTERFACE_GET_SMS_AUTH_CODE
    int INTERFACE_GET_SE_ID -> INTERFACE_GET_SE_ID
    int INTERFACE_GET_DEFAULT_CARD -> INTERFACE_GET_DEFAULT_CARD
    int INTERFACE_SET_DEFAULT_CARD -> INTERFACE_SET_DEFAULT_CARD
    int INTERFACE_APP_DOWNLOAD_APPLY -> INTERFACE_APP_DOWNLOAD_APPLY
    int INTERFACE_APP_DOWNLOAD -> INTERFACE_APP_DOWNLOAD
    int INTERFACE_APP_DELETE -> INTERFACE_APP_DELETE
    int INTERFACE_APP_DATA_UPDATE -> INTERFACE_APP_DATA_UPDATE
    int INTERFACE_ECASH_TOPUP -> INTERFACE_ECASH_TOPUP
    int INTERFACE_OPEN_CHANNEL -> INTERFACE_OPEN_CHANNEL
    int INTERFACE_CLOSE_CHANNEL -> INTERFACE_CLOSE_CHANNEL
    int INTERFACE_SEND_APDU -> INTERFACE_SEND_APDU
    int INTERFACE_ENCRYPT_DATA -> INTERFACE_ENCRYPT_DATA
    int INTERFACE_HIDE_APP_APPLY -> INTERFACE_HIDE_APP_APPLY
    int INTERFACE_EXECUTE_CMD -> INTERFACE_EXECUTE_CMD
    int INTERFACE_APP_LOCK -> INTERFACE_APP_LOCK
    int INTERFACE_APP_UNLOCK -> INTERFACE_APP_UNLOCK
    int INTERFACE_GET_CARDINFO_BY_SAMSUNGPAY -> INTERFACE_GET_CARDINFO_BY_SAMSUNGPAY
    int INTERFACE_CHECK_SSAMSUNGPAY -> INTERFACE_CHECK_SSAMSUNGPAY
    int INTERFACE_SET_SAMSUNG_DEFAULT_WALLET -> INTERFACE_SET_SAMSUNG_DEFAULT_WALLET
    int NUM_TSM_INTERFACE -> NUM_TSM_INTERFACE
    java.lang.String KEY_RESULT -> KEY_RESULT
    java.lang.String KEY_ERROR_CODE -> KEY_ERROR_CODE
    java.lang.String KEY_ERROR_DESC -> KEY_ERROR_DESC
    java.lang.String KEY_ACCOUNT_LIMIT -> KEY_ACCOUNT_LIMIT
    java.lang.String KEY_ACCOUNT_TYPE -> KEY_ACCOUNT_TYPE
    java.lang.String KEY_CARD_HOLDER_NAME -> KEY_CARD_HOLDER_NAME
    java.lang.String KEY_ID_TYPE -> KEY_ID_TYPE
